Time ,E1,I1,AI8,AI7,Pm,P1
0,10.9,-0.113,-1.7,-0.0013,160.6,-1.2
0.098,30.9,-0.09,-1.7,-0.0013,160.6,-2.8
0.195,49.1,-0.078,-1.7,-0.0013,160.6,-3.8
0.293,67,-0.057,-1.7,-0.0013,160.6,-3.8
0.391,83.5,-0.042,-0.4,0.0003,160.2,-3.5
0.488,102.6,-0.023,-0.4,-0.0013,160.4,-2.4
0.586,119.6,0.004,-2.9,0.0003,160.5,0.5
0.684,132.6,0.008,-2.9,0.0033,160,1.1
0.781,147.4,0.029,-0.4,0.0049,159.5,4.3
0.879,163.9,0.061,-0.4,0.0018,160,10
0.977,177.8,0.078,-0.4,-0.0059,161.1,13.8
1.074,191.3,0.122,-0.4,0.0033,159.7,23.3
1.172,206.1,0.143,-1.7,0.0003,160.3,29.4
1.27,216.5,0.147,-1.7,0.0049,159.7,31.8
1.367,229.1,0.166,-0.4,0.0049,159.5,38
1.465,243.5,0.199,-0.4,0.0018,160,48.6
1.563,256.5,0.199,-1.7,0.0018,160.1,51.2
1.66,266.1,0.235,-1.7,0.0033,159.9,62.6
1.758,277.8,0.248,2.2,0.0003,159.9,68.8
1.855,286.5,0.273,-2.9,0.0018,160.3,78.2
1.953,297,0.286,-2.9,0.0033,160,84.8
2.051,307,0.313,-2.9,0.0018,160.3,96
2.148,314.3,0.325,-4.2,0.0018,160.4,102.3
2.246,324.8,0.349,-5.5,0.0033,160.3,113.2
2.344,334.3,0.361,-4.2,0.0033,160.2,120.8
2.441,344.8,0.384,-2.9,0.0033,160,132.5
2.539,359.6,0.391,-2.9,0.0018,160.3,140.4
2.637,365.2,0.409,-5.5,0.0003,160.8,149.5
2.734,377.4,0.424,-6.8,0.0018,160.7,160.1
2.832,385.7,0.433,-2.9,0.0049,159.8,166.8
2.93,395.2,0.435,-2.9,0.0003,160.5,171.8
3.027,401.3,0.449,-2.9,-0.0227,163.8,180.3
3.125,411.3,0.454,-2.9,0.0033,160,186.5
3.223,421.7,0.477,-2.9,0.0018,160.3,201
3.32,431.7,0.475,-8,0.0049,160.4,204.9
3.418,441.3,0.496,-1.7,0.0049,159.7,218.7
3.516,448.7,0.493,-2.9,0.0033,160,221.4
3.613,457.4,0.525,-5.5,0.0033,160.3,240.1
3.711,461.7,0.521,-5.5,0.0033,160.3,240.4
3.809,469.1,0.533,0.9,0.0033,159.6,250.2
3.906,481.3,0.538,-4.2,0.0033,160.2,258.7
4.004,487.8,0.559,-4.2,0.0033,160.2,272.5
4.102,493,0.559,-4.2,0.0033,160.2,275.4
4.199,500.4,0.59,-4.2,0.0033,160.2,295.3
4.297,507,0.596,-4.2,0.0033,160.2,302.3
4.395,504.8,0.611,-4.2,0.0049,160,308.4
4.492,505.7,0.622,-2.9,0.0049,159.8,314.3
4.59,503,0.632,-2.9,0.0033,160,317.9
4.688,503.5,0.622,-5.5,0.0018,160.6,312.9
4.785,507,0.649,-4.2,0.0049,160,328.9
