Time ,E1,I1,AI8,AI7,Pm,P1
0,7.8,0.017,38.9,0.0091,108.2,0.1
0.098,23.9,-0.004,40.2,0.0106,108.5,-0.1
0.195,40.9,0.002,41.4,0.0106,108.6,0.1
0.293,57.8,0.004,38.9,0.006,107.9,0.2
0.391,71.3,0.002,36.3,0.0106,108.1,0.1
0.488,89.1,-0.006,42.7,0.0167,109.4,-0.6
0.586,101.7,-0.002,32.5,0.0091,107.5,-0.2
0.684,117.8,0.004,40.2,0.0091,108.3,0.5
0.781,130,0,41.4,0.0106,108.6,0
0.879,146.1,0.01,40.2,0.0075,108.2,1.5
0.977,158.3,0,38.9,0.0106,108.4,0
1.074,170,0.013,38.9,0.0121,108.5,2.1
1.172,180,0.004,41.4,0.0106,108.6,0.8
1.27,194.3,-0.002,40.2,0.0091,108.3,-0.4
1.367,205.7,0,37.6,0.0106,108.2,0
1.465,218.3,-0.006,41.4,0.0091,108.5,-1.4
1.563,228.7,0,40.2,0.0075,108.2,0
1.66,240.4,0.004,38.9,0.0091,108.2,1
1.758,250.4,0.002,38.9,0.0106,108.4,0.5
1.855,260.4,-0.002,40.2,0.0075,108.2,-0.5
1.953,269.6,0,40.2,0.0075,108.2,0
2.051,275.7,0.006,41.4,0.0106,108.6,1.7
2.148,287.8,-0.002,40.2,0.0106,108.5,-0.6
2.246,294.8,0.006,41.4,0.0091,108.5,1.9
2.344,303,0.004,40.2,0.006,108,1.3
2.441,311.7,0.002,36.3,0.0091,107.9,0.7
2.539,323.5,-0.004,42.7,0.0167,109.4,-1.4
2.637,330.9,0.002,42.7,0.0091,108.6,0.7
