Time ,E1,I1,AI8,AI7,Pm,P1
0,12.6,-1.627,8.6,-0.0042,220.1,-20.5
0.098,30.4,-1.587,9.9,-0.0027,220.6,-48.3
0.195,46.1,-1.562,9.9,-0.0042,220.5,-72
0.293,67.8,-1.522,4.8,-0.0073,218.8,-103.3
0.391,83.9,-1.485,4.8,-0.0058,218.9,-124.6
0.488,97.4,-1.449,6.1,-0.0012,219.7,-141.1
0.586,117.8,-1.405,8.6,-0.0027,220.2,-165.5
0.684,129.6,-1.354,4.8,-0.0073,218.8,-175.5
0.781,145.2,-1.314,7.4,-0.0042,219.8,-190.9
0.879,160.9,-1.283,-8,-0.0058,215.5,-206.4
0.977,172.2,-1.241,4.8,-0.0058,218.9,-213.7
1.074,185.2,-1.203,6.1,-0.0058,219.3,-222.8
1.172,196.5,-1.159,4.8,-0.0058,218.9,-227.8
1.27,210.4,-1.13,4.8,-0.0073,218.8,-237.7
1.367,223,-1.081,6.1,-0.0042,219.4,-241.2
1.465,235.7,-1.031,8.6,-0.0058,220,-243
1.563,248.3,-1.004,7.4,-0.0088,219.4,-249.2
1.66,256.1,-0.955,4.8,-0.0104,218.5,-244.7
1.758,269.6,-0.907,4.8,-0.0073,218.8,-244.5
1.855,277.8,-0.863,-0.3,-0.0073,217.4,-239.8
1.953,291.3,-0.81,4.8,-0.0073,218.8,-236.1
2.051,299.1,-0.752,6.1,-0.0073,219.2,-224.9
2.148,309.6,-0.712,6.1,-0.0058,219.3,-220.4
2.246,319.6,-0.661,6.1,-0.0058,219.3,-211.4
2.344,328.3,-0.603,6.1,-0.0058,219.3,-197.8
2.441,337,-0.546,4.8,-0.0073,218.8,-184
2.539,345.2,-0.485,6.1,-0.0042,219.4,-167.4
2.637,355.7,-0.43,8.6,-0.0058,220,-153.1
2.734,366.5,-0.376,6.1,-0.0088,219,-137.8
2.832,371.7,-0.302,4.8,-0.0104,218.5,-112.4
2.93,383.5,-0.25,-18.2,-0.0073,212.5,-95.8
3.027,390.4,-0.195,6.1,-0.0073,219.2,-76.2
3.125,400.9,-0.132,6.1,-0.0058,219.3,-53
3.223,409.1,-0.08,6.1,-0.0073,219.2,-32.6
3.32,416.5,-0.008,6.1,-0.0042,219.4,-3.5
3.418,423,0.05,6.1,-0.0027,219.5,21.3
3.516,436.1,0.109,8.6,-0.0027,220.2,47.6
3.613,444.8,0.16,6.1,-0.0042,219.4,71
3.711,453,0.225,3.5,-0.0073,218.5,101.8
3.809,460,0.277,4.8,-0.0027,219.2,127.5
3.906,467.8,0.346,1,-0.0073,217.8,162.1
4.004,475.2,0.401,4.8,-0.0042,219.1,190.6
4.102,483,0.468,6.1,-0.0042,219.4,226.2
4.199,482.2,0.523,6.1,-0.0027,219.5,252.1
4.297,490.4,0.582,7.4,-0.0042,219.8,285.3
